var1,var2
0.6385819457937032,0.48657871782779694
0.9208149730693549,0.9054642845876515
0.970088578062132,0.06857288558967412
0.7188389638904482,0.589099211199209
0.3866379268001765,0.5837642399594187
0.727878704899922,0.42292587319388986
0.46586047974415123,0.541045280219987
0.8564906714018434,0.08497199323028326
0.28196023404598236,0.4390472633764148
0.1937823542393744,0.040923192631453276
0.7431153387296945,0.5919119859114289
0.917726649204269,0.8339542951434851
0.022243352606892586,0.14499590615741909
0.3612801961135119,0.4037961078807712
0.8323028376325965,0.32656309683807194
0.1510970804374665,0.6420457400381565
0.43699695775285363,0.4324156002607197
0.8980321635026485,0.8646220567170531
0.7487562650348991,0.599844133388251
0.11564990621991456,0.7272554996889085
0.7413731806445867,0.49101789663545786
0.1739059502724558,0.12121242214925587
0.061596226412802935,0.20327701163478196
0.045276816468685865,0.21407045144587755
0.02593904477544129,0.3252250326331705
0.2097796204034239,0.40540820695459845
0.6336061237379909,0.4025165632367134
0.6221465701237321,0.5216111117508262
0.9558078274130821,0.618800341617316
0.27136485651135445,0.5697011902462691
0.6013331131543964,0.5380937417037785
0.3482220626901835,0.5168214662931859
0.6889749693218619,0.47327713961713014
0.24181675491854548,0.4006256280932576
0.9934398063924164,0.7910476233810186
0.325728822266683,0.5297183034941554
0.4730586332734674,0.501208420516923
0.4621157262008637,0.5496861732564866
0.0825345350895077,0.40332920383661985
0.8036053201649338,0.9225101103074849
0.4034982272423804,0.44617787660099567
0.313253449043259,0.48364580688066783
0.1339883552864194,0.1737130032852292
0.01671781321056187,0.8300510526169091
0.27847277093678713,0.42029785704799
0.25527557567693293,0.5348414964508266
0.13192255212925375,0.7610724624246359
0.18879889883100986,0.9667700931895524
0.37739926762878895,0.571153964754194
0.30876986193470657,0.4673627922311425
0.1459444365464151,0.056045650970190763
0.8543664172757417,0.7823477119673043
0.07512035151012242,0.8006776382680982
0.8544904319569468,0.7911310568451881
0.2449820030014962,0.42943484275601806
0.5461766258813441,0.45266663390211764
0.5080600692890584,0.4391570465639234
0.4979023307096213,0.5047372212167829
0.3444807454943657,0.4398214872460813
0.007277214666828513,0.7130841962061822
0.8042107264045626,0.42514361860230565
0.9781275677960366,0.47039666143245995
0.6910864883102477,0.5111128414515406
0.7831297037191689,0.5910501916427164
0.28663806710392237,0.4709955628030002
0.02933323010802269,0.1319999222178012
0.6932239674497396,0.42391721117310227
0.8658324519637972,0.7016803759615868
0.06711043859831989,0.9641287638805807
0.23549615242518485,0.45336700226180254
0.06089054048061371,0.49798260047100484
0.9583372923079878,0.502674656920135
0.806394801242277,0.22577407956123352
0.019543657545000315,0.09816353814676404
0.9920373247005045,0.8697508310433477
0.913968761684373,0.26342436973936856
0.2378852714318782,0.44566503665409984
0.9415613152086735,0.04004112328402698
0.8234041754622012,0.47489972854964435
0.08256733324378729,0.733906296081841
0.6528850989416242,0.5088985353708267
0.7833148946519941,0.4257504840847105
0.6767195798456669,0.4321182560641319
0.43802796793170273,0.548846441367641
0.11401563626714051,0.6338528827764094
0.24915653769858181,0.40507321688346565
0.7869198678527027,0.447904785675928
0.733290505129844,0.5896524994634091
